params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,time_total_s,training_iteration,param_n_estimators,param_learning_rate,param_max_depth,param_min_child_weight,param_reg_alpha,param_reg_lambda,param_gamma,param_tree_method,param_gpu_id,param_scale_pos_weight
"{'n_estimators': 100, 'learning_rate': 0.2682170943978112, 'max_depth': 28, 'min_child_weight': 27, 'reg_alpha': 0.07092474840857037, 'reg_lambda': 0.08967233187027597, 'gamma': 94.77695942306704, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.8941641938674579,0.926073926073926,0.8872970391595033,0.9018645731108932,0.871551724137931,0.9019607843137256,0.9154929577464788,0.8880666049953746,0.903846153846154,0.9229229229229228,0.9013240880174369,0.016115384065561407,13,0.7084639498432602,0.7264890282131662,0.7280564263322884,0.7202194357366771,0.792319749216301,0.7210031347962382,0.713166144200627,0.7523510971786834,0.7366771159874608,0.7225705329153606,0.7321316614420064,0.023189547906833134,20,0.7905553126366419,0.8142292490118578,0.7998278088678433,0.8008714596949891,0.8300492610837438,0.8013937282229966,0.801762114537445,0.814594823928723,0.8117443868739206,0.8105494505494505,0.8075577595407613,0.010447494814504804,20,0.9141505586619628,0.9269922293412995,0.9212652686196088,0.9170387599375006,0.9266074429300026,0.925303222747418,0.9315482478552688,0.9202841093346176,0.9262484522557758,0.9282043218914908,0.9237642613574945,0.005131858536196573,19,3.5660221576690674,1,100,0.2682170943978112,28,27,0.07092474840857037,0.08967233187027597,94.77695942306704,gpu_hist,0,0.5
"{'n_estimators': 100, 'learning_rate': 0.001, 'max_depth': 50, 'min_child_weight': 2, 'reg_alpha': 0.001, 'reg_lambda': 0.1, 'gamma': 0.001, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.9325744308231172,0.9479077711357814,0.9435897435897436,0.9405772495755518,0.9319899244332494,0.9436741767764298,0.9425878320479862,0.9381443298969072,0.9447322970639032,0.94067067927773,0.9406448434620399,0.004872154401781661,5,0.8346394984326019,0.8699059561128527,0.8652037617554859,0.8683385579937304,0.8699059561128527,0.853448275862069,0.8620689655172413,0.8557993730407524,0.8573667711598746,0.8573667711598746,0.8594043887147336,0.010055808735012819,6,0.8808933002481389,0.9072333469554557,0.902698282910875,0.9030154849225754,0.899878394811512,0.8962962962962964,0.900532132623823,0.8950819672131147,0.8989317995069844,0.897088970889709,0.8981649976378485,0.006692580893969829,6,0.9639731822603944,0.978118151845992,0.9737973658867344,0.9725296896649992,0.9701540251176776,0.974064536020676,0.9731085582885388,0.9734865886734604,0.9741919792454872,0.973663166635548,0.972708724363951,0.0034500645493544175,5,20.937607765197757,1,100,0.001,50,2,0.001,0.1,0.001,gpu_hist,0,0.5
"{'n_estimators': 100, 'learning_rate': 0.001, 'max_depth': 50, 'min_child_weight': 2, 'reg_alpha': 0.02555453366673722, 'reg_lambda': 0.1, 'gamma': 0.001, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.9325744308231172,0.9478632478632478,0.9435897435897436,0.9405772495755518,0.9312080536912752,0.9429559204840104,0.9425878320479862,0.9383561643835616,0.9447322970639032,0.94067067927773,0.9405115618800126,0.004958342135650305,6,0.8346394984326019,0.8691222570532915,0.8652037617554859,0.8683385579937304,0.8699059561128527,0.8550156739811913,0.8620689655172413,0.8589341692789969,0.8573667711598746,0.8573667711598746,0.8597962382445141,0.009822535237131226,5,0.8808933002481389,0.9067865903515944,0.902698282910875,0.9030154849225754,0.8995137763371152,0.8968351829017673,0.900532132623823,0.8968903436988543,0.8989317995069844,0.897088970889709,0.8983185864391438,0.0065501671680778745,5,0.9638954879570758,0.978190625583475,0.9737595935574532,0.972492531519934,0.969319348768192,0.97392112400625,0.972848451273081,0.9728269548255224,0.9741827664822474,0.973435304291428,0.9724872188264658,0.0035224536299411488,6,20.43862533569336,1,100,0.001,50,2,0.02555453366673722,0.1,0.001,gpu_hist,0,0.5
"{'n_estimators': 1000, 'learning_rate': 0.2595628803695773, 'max_depth': 14, 'min_child_weight': 3, 'reg_alpha': 0.038561818431312525, 'reg_lambda': 0.009479934415177693, 'gamma': 0.7420652805975716, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.957619477006312,0.9678782755705831,0.947454844006568,0.9569256756756755,0.9601018675721562,0.9657240788346186,0.9553719008264464,0.95162635529608,0.964467005076142,0.9583333333333334,0.9585502813197916,0.006004950269117343,1,0.8322884012539185,0.8973354231974922,0.9043887147335424,0.8879310344827587,0.8863636363636364,0.8832288401253918,0.9059561128526644,0.8942006269592476,0.8934169278996865,0.8832288401253918,0.8868338557993731,0.019708745914944554,2,0.890566037735849,0.931272875152501,0.92542101042502,0.921138211382114,0.921760391198044,0.9226361031518624,0.9300080450522928,0.922020202020202,0.9275834011391374,0.9192495921696574,0.921165586942668,0.01087609342759697,1,0.971976309686422,0.9881784893033676,0.9839949735163764,0.98400510755594,0.9839636501213628,0.985590931201541,0.9855854035435972,0.9817261770226314,0.985548245398532,0.9846094648244416,0.9835178752174212,0.004155588764839057,1,17.349711179733276,1,1000,0.2595628803695773,14,3,0.038561818431312525,0.009479934415177693,0.7420652805975716,gpu_hist,0,0.5
"{'n_estimators': 500, 'learning_rate': 0.10250537403817495, 'max_depth': 7, 'min_child_weight': 4, 'reg_alpha': 0.05884261480358939, 'reg_lambda': 0.09444292251066316, 'gamma': 0.9893606222079575, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.9478337754199824,0.9637436762225968,0.9437551695616212,0.9522613065326632,0.9480626545754328,0.9481171548117154,0.9498327759197324,0.9452861952861952,0.942339373970346,0.9484193011647256,0.9489651383465013,0.005636606471155202,2,0.8401253918495298,0.89576802507837,0.8942006269592476,0.8910658307210031,0.9012539184952978,0.8879310344827587,0.890282131661442,0.8800940438871473,0.896551724137931,0.8934169278996865,0.8870689655172412,0.01654496186788817,1,0.8907353552139592,0.9285134037367994,0.9183098591549296,0.9206477732793522,0.9240658899156288,0.9170376365843788,0.9190938511326862,0.911525974025974,0.918875502008032,0.920096852300242,0.9168902097351982,0.009667868766788153,2,0.9683369611147687,0.9852555866196284,0.9807809475142736,0.9805146986566562,0.9818382656420436,0.9824389378052496,0.983847569304547,0.9784117319012194,0.9822979825276876,0.9823357548569688,0.9806058435943044,0.004452443077899508,2,12.361833572387695,1,500,0.10250537403817495,7,4,0.05884261480358939,0.09444292251066316,0.9893606222079575,gpu_hist,0,0.5
"{'n_estimators': 1000, 'learning_rate': 0.29938152763467146, 'max_depth': 49, 'min_child_weight': 2, 'reg_alpha': 0.028576511785850193, 'reg_lambda': 0.07669872441452896, 'gamma': 9.902117547258527, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.947508896797153,0.959412780656304,0.9422594142259414,0.9503424657534246,0.947594501718213,0.952920662598082,0.9416737109044802,0.9331131296449215,0.939799331103679,0.9415254237288136,0.9456150317131012,0.007122097853814659,4,0.8346394984326019,0.8706896551724138,0.8824451410658307,0.8699059561128527,0.8644200626959248,0.8565830721003135,0.8730407523510971,0.8855799373040752,0.8808777429467085,0.8706896551724138,0.8688871473354233,0.014054457858413822,4,0.8875,0.9129005751848808,0.9113719142047754,0.9083469721767594,0.9040983606557378,0.9021873710276516,0.906059373729158,0.9087253719340572,0.9093851132686084,0.9047231270358306,0.9055298179217461,0.006787458378068065,4,0.965266040034984,0.9802420008647714,0.9754360093749078,0.9742190033509892,0.9733327355273632,0.976460468647124,0.9787311076935172,0.97217868338558,0.9774591321822704,0.9745712379988404,0.9747896419060348,0.003944756061209586,4,16.017951250076294,1,1000,0.29938152763467146,49,2,0.028576511785850193,0.07669872441452896,9.902117547258527,gpu_hist,0,0.5
"{'n_estimators': 1000, 'learning_rate': 0.28674967818835995, 'max_depth': 50, 'min_child_weight': 17, 'reg_alpha': 0.04153566750499966, 'reg_lambda': 0.010692637708483516, 'gamma': 1.090532472079693, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.9368131868131868,0.9546247818499128,0.929481733220051,0.9425878320479862,0.9338983050847458,0.9362618432385874,0.9497835497835496,0.9339622641509434,0.9327165685449958,0.943612334801762,0.9393742399535719,0.007661129229379767,7,0.8017241379310345,0.8573667711598746,0.8573667711598746,0.8620689655172413,0.8636363636363636,0.8518808777429467,0.859717868338558,0.853448275862069,0.8691222570532915,0.8393416927899686,0.8515673981191222,0.01826271055000565,7,0.8640202702702703,0.9033856317093312,0.8919690175295556,0.900532132623823,0.8973941368078178,0.892080426754206,0.902509255450432,0.8918918918918919,0.8997971602434077,0.8884280381584404,0.8932007961439176,0.010881134846648172,7,0.9615265794361296,0.9759365695109128,0.9713885353917512,0.9729848001690236,0.9720011841471684,0.9740651502048918,0.9782686269789016,0.9675022847652832,0.9737592864653452,0.973720285767632,0.972115330283704,0.004429946644286566,7,16.991497039794922,1,1000,0.28674967818835995,50,17,0.04153566750499966,0.010692637708483516,1.090532472079693,gpu_hist,0,0.5
"{'n_estimators': 1000, 'learning_rate': 0.001, 'max_depth': 6, 'min_child_weight': 2, 'reg_alpha': 0.001, 'reg_lambda': 0.1, 'gamma': 0.001, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.8764705882352941,0.8927392739273927,0.8911325724319579,0.8682295877122069,0.8847703464947623,0.8983634797588286,0.8900738310090238,0.8800999167360533,0.877831715210356,0.9106984969053936,0.887040980842127,0.01161909346744574,15,0.817398119122257,0.8479623824451411,0.7954545454545454,0.841692789968652,0.8605015673981191,0.817398119122257,0.8503134796238244,0.8283699059561128,0.8503134796238244,0.8072100313479624,0.8316614420062696,0.020543680922293608,8,0.8459042984590429,0.8697749196141479,0.8405797101449275,0.8547552725825707,0.8724672228843862,0.8559704554780466,0.8697394789579158,0.8534517561566412,0.8638535031847133,0.8558371416701288,0.8582333759132521,0.010046231990505163,8,0.9331485048299448,0.9449749290003048,0.938729903892454,0.9343077775375636,0.9381412083214592,0.9400860226412868,0.9459391982193572,0.936015516750032,0.94326657560362,0.9389691286445692,0.9393578765440591,0.004097927775884656,10,41.04434561729431,1,1000,0.001,6,2,0.001,0.1,0.001,gpu_hist,0,0.5
"{'n_estimators': 1000, 'learning_rate': 0.001, 'max_depth': 6, 'min_child_weight': 2, 'reg_alpha': 0.001, 'reg_lambda': 0.1, 'gamma': 0.001, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.8764705882352941,0.8927392739273927,0.8911325724319579,0.8682295877122069,0.8847703464947623,0.8983634797588286,0.8900738310090238,0.8800999167360533,0.877831715210356,0.9106984969053936,0.887040980842127,0.01161909346744574,15,0.817398119122257,0.8479623824451411,0.7954545454545454,0.841692789968652,0.8605015673981191,0.817398119122257,0.8503134796238244,0.8283699059561128,0.8503134796238244,0.8072100313479624,0.8316614420062696,0.020543680922293608,8,0.8459042984590429,0.8697749196141479,0.8405797101449275,0.8547552725825707,0.8724672228843862,0.8559704554780466,0.8697394789579158,0.8534517561566412,0.8638535031847133,0.8558371416701288,0.8582333759132521,0.010046231990505163,8,0.9331485048299448,0.9449749290003048,0.938729903892454,0.9343077775375636,0.9381412083214592,0.9400860226412868,0.9459391982193572,0.936015516750032,0.94326657560362,0.9389691286445692,0.9393578765440591,0.004097927775884656,10,40.92651081085205,1,1000,0.001,6,2,0.001,0.1,0.001,gpu_hist,0,0.5
"{'n_estimators': 1000, 'learning_rate': 0.09415652772486478, 'max_depth': 6, 'min_child_weight': 12, 'reg_alpha': 0.04602893524770883, 'reg_lambda': 0.1, 'gamma': 0.001, 'tree_method': 'gpu_hist', 'gpu_id': 0, 'scale_pos_weight': 0.5}",0.9460201280878316,0.9510548523206752,0.9370400654129192,0.9484797297297296,0.9477234401349072,0.959094865100087,0.952542372881356,0.935376967688484,0.949238578680203,0.9528301886792452,0.9479401188715437,0.006793952293503975,3,0.8103448275862069,0.8832288401253918,0.8981191222570533,0.8800940438871473,0.8808777429467085,0.8636363636363636,0.8808777429467085,0.8847962382445141,0.8793103448275862,0.8706896551724138,0.8731974921630095,0.022599358986953613,3,0.872942169691853,0.9158878504672896,0.9171668667466988,0.9130081300813008,0.9130787977254264,0.9088659793814432,0.9153094462540716,0.90938380990737,0.9129373474369408,0.90990990990991,0.9088490307602305,0.012260041305218978,3,0.964296550250096,0.9813484537298178,0.977578898104382,0.9792998422774932,0.9785422460471104,0.9803153958785784,0.9834646254458976,0.9757099355352248,0.9796692740833914,0.980516848301412,0.9780742069653403,0.005006906671283204,3,32.571895599365234,1,1000,0.09415652772486478,6,12,0.04602893524770883,0.1,0.001,gpu_hist,0,0.5
