params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,time_total_s,training_iteration,param_n_estimators,param_learning_rate
"{'n_estimators': 500, 'learning_rate': 0.043480975232263186}",0.8032128514056225,0.8246913580246914,0.8120721841941506,0.8048498845265589,0.8447653429602888,0.8590604026845637,0.7883333333333333,0.8203912270302312,0.8336314847942755,0.8029279279279279,0.8193935996881644,0.020522566544397488,11,0.823045267489712,0.7854203409758965,0.7671957671957672,0.8195179306290418,0.8249118683901293,0.827262044653349,0.8337250293772033,0.8131609870740305,0.8218694885361552,0.8383303938859494,0.8154439118207234,0.021065320008232663,18,0.8130081300813008,0.8045769346582355,0.7889963724304717,0.8121176813282842,0.8347205707491082,0.8428614187369051,0.810394060536836,0.8167601062260252,0.827708703374778,0.8202473396606269,0.8171391317782571,0.01459405128432582,16,0.8942754003140477,0.905420085371776,0.8991275609633097,0.89459283299863,0.9150223377276518,0.928474195382408,0.9078203462261432,0.9027502312526468,0.910916253917103,0.9011661363219272,0.9059565380475645,0.00981346019891722,16,825.8932213783264,1,500,0.043480975232263186
"{'n_estimators': 500, 'learning_rate': 0.1892445754022198}",0.796875,0.8389145496535797,0.816815144766147,0.8101826231322634,0.8366308648954212,0.8487252124645892,0.7978260869565217,0.8215697346132129,0.8418046830382638,0.7788210745957225,0.8188164974115721,0.021799223164656007,12,0.8694885361552028,0.8542034097589654,0.8624338624338624,0.8606701940035273,0.8695652173913043,0.8801410105757932,0.8625146886016452,0.854876615746181,0.866549088771311,0.8777189888300999,0.8658161612267893,0.008235944715748638,1,0.8315996626370535,0.8464899504806292,0.839004861309694,0.8346636259977195,0.8527801786228753,0.8641476781078742,0.8289102202145682,0.8378923121220847,0.8539976825028969,0.8253178551686013,0.8414804027163996,0.011855824607957545,7,0.9063074461625188,0.922749353908774,0.9165775506355216,0.9102489307803318,0.9268580174377276,0.9443679359138296,0.9224505734167572,0.924002159509406,0.9342541873732676,0.9152576846417072,0.9223073839779842,0.010663601582883068,7,827.5099132061005,1,500,0.1892445754022198
"{'n_estimators': 100, 'learning_rate': 0.23998291052696766}",0.7857917570498916,0.8246135552913199,0.8173862310385064,0.8043108338060124,0.8454706927175843,0.8387464387464387,0.7923497267759563,0.8068767908309455,0.8305084745762712,0.7948023822414727,0.8140856883074399,0.01943442572938651,17,0.8518518518518519,0.8154027042915932,0.8236331569664903,0.8336272780717225,0.8390129259694477,0.8648648648648649,0.8519388954171563,0.827262044653349,0.8353909465020576,0.8630217519106408,0.8406006420499175,0.015892274099981087,14,0.8174894217207335,0.819982264262489,0.820497803806735,0.8187066974595844,0.842229430846358,0.8516054382412497,0.8210645526613817,0.8169422686393966,0.8329425556858149,0.8275084554678692,0.8268968888791612,0.0112248561800992,14,0.8956447821182121,0.9069381666000024,0.9010485640920424,0.8973512850324445,0.9166195180687934,0.9303425233376924,0.9114407713441532,0.905625086784507,0.913914801301306,0.9009732836893332,0.9079898782368486,0.009953987360950229,14,165.0903697013855,1,100,0.23998291052696766
"{'n_estimators': 1000, 'learning_rate': 0.03195115894247976}",0.7930283224400871,0.8274231678486997,0.8180201541197392,0.8081725312145289,0.8469750889679716,0.8435722411831627,0.7962861824139814,0.8168202764976958,0.8371411833626244,0.7967567567567567,0.8184195904805247,0.018950559266710847,14,0.8559670781893004,0.823045267489712,0.8112874779541446,0.8371546149323927,0.8390129259694477,0.8713278495887191,0.8566392479435958,0.8331374853113983,0.8400940623162846,0.866549088771311,0.8434215098466306,0.01808059318659283,12,0.8232965790217699,0.825228411435308,0.8146399055489963,0.8224083164885937,0.8429752066115702,0.8572254335260115,0.8253608831021794,0.8248981966259453,0.8386150234741784,0.830188679245283,0.8304836635079835,0.011791162013572927,12,0.8987514084132442,0.9103940033891724,0.9053392592039936,0.9016823932282868,0.9191829856081064,0.9352209352209352,0.9136584824990625,0.9093778043053404,0.9197307943143728,0.9079764609191744,0.9121314527101688,0.010025655690037506,12,1651.6860954761505,1,1000,0.03195115894247976
"{'n_estimators': 100, 'learning_rate': 0.275270779279916}",0.7875,0.8265792610250298,0.8164335664335665,0.8047673098751419,0.8454706927175843,0.8382687927107062,0.793972602739726,0.814128546612623,0.8315789473684211,0.7932512051419389,0.8151950924624739,0.019124314377727013,16,0.8518518518518519,0.8154027042915932,0.8236331569664903,0.8336272780717225,0.8390129259694477,0.8648648648648649,0.8513513513513513,0.8260869565217391,0.8359788359788359,0.8706643151087595,0.8412474240976657,0.017136363595417092,13,0.8184128777181587,0.8209529446581828,0.820017559262511,0.8189431129078834,0.842229430846358,0.8513591671486409,0.821661468670258,0.8200641586468358,0.8337730870712401,0.8301569506726457,0.8277570757602714,0.010844322315057296,13,0.896724536821155,0.909241021559862,0.9039781672631914,0.8994073438517882,0.9169870353445232,0.9343397918277144,0.9122003300747262,0.9083196377882368,0.9190359372931716,0.9043490687948196,0.910458287061919,0.010419553346151442,13,167.02341675758362,1,100,0.275270779279916
"{'n_estimators': 1000, 'learning_rate': 0.2998368906388395}",0.796976241900648,0.8432527990571597,0.8247126436781609,0.8179800221975583,0.8397947548460661,0.8558246828143022,0.7992362247681397,0.8258650028360749,0.8448374215630348,0.7755741127348643,0.8224053906396008,0.02402196117718336,4,0.8677248677248677,0.8412698412698413,0.8436213991769548,0.866549088771311,0.8654524089306698,0.8719153936545241,0.8607520564042304,0.8554641598119859,0.8706643151087595,0.8736037624926514,0.8617017293345797,0.010882635267380687,8,0.8308471714044469,0.8422601530311948,0.8340598663179308,0.8415643733942335,0.8524305555555556,0.8637951105937137,0.8288543140028288,0.8404040404040405,0.8575564562825708,0.8216754216201272,0.8413447462606642,0.012639883246415315,8,0.9095273672568358,0.9258324922576132,0.9180761161437492,0.9112390513356696,0.930719884826165,0.947316191277544,0.9237848960071184,0.9284097762358632,0.9372428847574188,0.9176064776365253,0.9249755137734501,0.011071486868453745,1,1659.390813112259,1,1000,0.2998368906388395
"{'n_estimators': 1000, 'learning_rate': 0.05660838788747662}",0.7969432314410481,0.8343091334894613,0.8202816901408451,0.8117318435754189,0.8412066021627774,0.8479498861047836,0.8020833333333334,0.8210405946255003,0.8424068767908309,0.8002154011847065,0.8218168592848706,0.017939627167163297,6,0.8583186360964139,0.8377425044091711,0.8559670781893004,0.8542034097589654,0.8683901292596945,0.8748531139835488,0.8595769682726204,0.8437132784958872,0.8641975308641975,0.8736037624926514,0.8590566411822451,0.011394366543276111,11,0.8264930653835267,0.8360222939278381,0.8377445339470656,0.8324262389000288,0.8545822492049726,0.8611914401388087,0.829835507657402,0.8322225441900899,0.853163087637841,0.835300730747611,0.8398981691735183,0.011320245472743774,11,0.9041831686759224,0.9185327494506238,0.9136201418810114,0.9082433019631088,0.9235106396942144,0.9412108796166768,0.9192786644477466,0.916496724467739,0.9281083057619736,0.912414145153057,0.9185598721112074,0.010043987843458531,11,1652.336828708649,1,1000,0.05660838788747662
"{'n_estimators': 1000, 'learning_rate': 0.17103074400474724}",0.7991337303735788,0.8453850676072898,0.8213272830402722,0.814317673378076,0.8387824126268321,0.8564867967853043,0.7973784817039868,0.8203389830508474,0.8438040345821326,0.7787100157315154,0.8215664478879836,0.023572704593109544,7,0.8677248677248677,0.8453850676072898,0.8512639623750735,0.8559670781893004,0.8742655699177438,0.8766157461809636,0.8578143360752056,0.8531139835487661,0.8606701940035273,0.873015873015873,0.861583667863861,0.010209890150486574,10,0.8320180383314543,0.8453850676072899,0.8360277136258661,0.8346231011751217,0.856156501726122,0.8664343786295007,0.8264930653835267,0.8364055299539171,0.8521536670547146,0.823170731707317,0.840886779519483,0.013098241482757884,10,0.9091249634727896,0.9257319776643448,0.9171766659689364,0.910953914577103,0.929971724657715,0.947380955835062,0.9239472391646304,0.9273792425966338,0.936133463698948,0.9183500662369302,0.9246150213873093,0.011000625098830756,4,1590.3043241500854,1,1000,0.17103074400474724
"{'n_estimators': 1000, 'learning_rate': 0.06642526658218348}",0.7979302832244008,0.8350877192982457,0.8198653198653199,0.8143413007226237,0.8398637137989778,0.8480725623582767,0.8030467899891186,0.8218325791855203,0.844559585492228,0.8017241379310345,0.8226323991865746,0.0175728238110973,3,0.8612580834803057,0.8395061728395061,0.8589065255731922,0.8612580834803057,0.8689776733254995,0.8789659224441834,0.8672150411280846,0.8537015276145711,0.8624338624338624,0.8747795414462081,0.8627002433765718,0.010525378759176253,5,0.828385637545943,0.8372911169744943,0.8389319552110249,0.8371428571428571,0.8541726826451054,0.8632429313329487,0.8338983050847458,0.837463976945245,0.8534031413612565,0.8366601068315997,0.8420592711075219,0.010414842491852629,2,0.9048541294918108,0.9190517294382028,0.9144487828062708,0.9089431045952784,0.9245406552169836,0.941838145944426,0.920457033983604,0.9184185911239052,0.9301716215623068,0.9131641276131444,0.9195887921775933,0.010159230181373607,9,1292.767463684082,1,1000,0.06642526658218348
"{'n_estimators': 1000, 'learning_rate': 0.06488330935650319}",0.7979302832244008,0.8350877192982457,0.8194054963544588,0.8139275766016713,0.8392045454545455,0.8475920679886686,0.802610114192496,0.8215697346132129,0.8443423319931074,0.7982832618025751,0.8219953131523383,0.01792010465619865,5,0.8612580834803057,0.8395061728395061,0.8589065255731922,0.8589065255731922,0.8678025851938895,0.8789659224441834,0.8672150411280846,0.854876615746181,0.8641975308641975,0.8747795414462081,0.8626414544288942,0.01043621017729869,6,0.828385637545943,0.8372911169744943,0.8386911595866821,0.8358123569794049,0.8532640092432119,0.8629939428901069,0.8336628071166338,0.8378923121220847,0.8541545613015689,0.8347826086956521,0.8416930512455784,0.010533979043484834,5,0.9046114782829756,0.9189266906658212,0.9142926570462804,0.9088484619885586,0.9241047465685148,0.9416336626481552,0.920538896384307,0.9183957939996588,0.9298222057709942,0.9132446556837436,0.919441924903901,0.010107488670558575,10,1050.1087515354156,1,1000,0.06488330935650319
