params,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,split5_test_precision,split6_test_precision,split7_test_precision,split8_test_precision,split9_test_precision,mean_test_precision,std_test_precision,rank_test_precision,split0_test_recall,split1_test_recall,split2_test_recall,split3_test_recall,split4_test_recall,split5_test_recall,split6_test_recall,split7_test_recall,split8_test_recall,split9_test_recall,mean_test_recall,std_test_recall,rank_test_recall,split0_test_f1,split1_test_f1,split2_test_f1,split3_test_f1,split4_test_f1,split5_test_f1,split6_test_f1,split7_test_f1,split8_test_f1,split9_test_f1,mean_test_f1,std_test_f1,rank_test_f1,split0_test_AUC,split1_test_AUC,split2_test_AUC,split3_test_AUC,split4_test_AUC,split5_test_AUC,split6_test_AUC,split7_test_AUC,split8_test_AUC,split9_test_AUC,mean_test_AUC,std_test_AUC,rank_test_AUC,time_total_s,training_iteration,param_n_neighbors
{'n_neighbors': 78},0.846279196089082,0.8457360130363932,0.8495382944052146,0.8416757344940152,0.866447728516694,0.8837606837606837,0.8764673001676915,0.8336853220696938,0.841495523959979,0.855213398163155,0.8540299194662602,0.015542309655907685,16,0.9159318048206936,0.9153439153439152,0.919459141681364,0.9094650205761317,0.9300822561692128,0.9112808460634548,0.9212690951821386,0.9277320799059928,0.9394473838918284,0.9306290417401528,0.9220640585374884,0.00914960515375816,14,0.8797289666854885,0.8791643139469225,0.8831168831168831,0.8742582650466234,0.8971379994332673,0.8973098061903384,0.8983099398453165,0.8781979977753059,0.8877777777777778,0.8913288288288288,0.8866330778646754,0.008509728580628364,14,0.955353904629267,0.9596981384420998,0.9608108798930056,0.954858585293368,0.9662467850873648,0.9675876704862212,0.966529849380091,0.9599528790350046,0.9672055480730116,0.9619033103258068,0.962014755064524,0.004505056582955448,14,41.08894395828247,1,78
{'n_neighbors': 3},0.9792828685258964,0.9759780370624572,0.9772888573456352,0.9819233550253073,0.9764957264957264,0.9883720930232558,0.9913482335976928,0.9792709077912796,0.9884141926140478,0.9808781869688386,0.9819252458450137,0.005233832650633192,1,0.7225161669606114,0.8359788359788359,0.8095238095238095,0.7983539094650206,0.8055229142185664,0.799059929494712,0.8078730904817861,0.8049353701527615,0.8024691358024691,0.8142269253380364,0.800046008741661,0.027781008256009546,19,0.8315290933694182,0.9005699810006333,0.8855305466237942,0.8806744487678341,0.8828074694140373,0.8836907082521117,0.89025574619618,0.8835859400193486,0.8857884490590525,0.8898168968840348,0.8814249279586445,0.017472008049731806,17,0.8824721892354742,0.94885793315745,0.9288919699547716,0.925266709083134,0.9275234516780412,0.9263336835800604,0.9377543520055598,0.9281004607091564,0.9304825013885044,0.9281096882181212,0.9263792939010272,0.016106429040669397,19,40.02862620353699,1,3
{'n_neighbors': 3},0.9792828685258964,0.9759780370624572,0.9772888573456352,0.9819233550253073,0.9764957264957264,0.9883720930232558,0.9913482335976928,0.9792709077912796,0.9884141926140478,0.9808781869688386,0.9819252458450137,0.005233832650633192,1,0.7225161669606114,0.8359788359788359,0.8095238095238095,0.7983539094650206,0.8055229142185664,0.799059929494712,0.8078730904817861,0.8049353701527615,0.8024691358024691,0.8142269253380364,0.800046008741661,0.027781008256009546,19,0.8315290933694182,0.9005699810006333,0.8855305466237942,0.8806744487678341,0.8828074694140373,0.8836907082521117,0.89025574619618,0.8835859400193486,0.8857884490590525,0.8898168968840348,0.8814249279586445,0.017472008049731806,17,0.8824721892354742,0.94885793315745,0.9288919699547716,0.925266709083134,0.9275234516780412,0.9263336835800604,0.9377543520055598,0.9281004607091564,0.9304825013885044,0.9281096882181212,0.9263792939010272,0.016106429040669397,19,39.43959403038025,1,3
{'n_neighbors': 100},0.84141689373297,0.8369973190348525,0.8443600867678959,0.8300053966540745,0.8576086956521739,0.8832574031890661,0.8644911504424779,0.8234064785788924,0.8340314136125655,0.8430325680726107,0.8458607405737579,0.016993217240200496,19,0.9077013521457966,0.9176954732510288,0.9153439153439152,0.9041740152851264,0.927144535840188,0.9112808460634548,0.918331374853114,0.925969447708578,0.9365079365079364,0.9282774838330394,0.9192426380832177,0.009640995219851541,17,0.8733031674208145,0.8754907459338195,0.8784203102961918,0.8655036578503095,0.891022021456804,0.8970503181029498,0.8905982905982907,0.8716814159292036,0.882304070894489,0.8836038052602126,0.8808977803743085,0.009390299580409557,19,0.9500043521782652,0.955228347740425,0.9561778825063848,0.9496028119216524,0.9614400459811088,0.9642138688032408,0.9614552440639396,0.9548660116292966,0.9627708015584427,0.9572416681960088,0.9573001034578766,0.004858899665194232,17,43.15949869155884,1,100
{'n_neighbors': 100},0.84141689373297,0.8369973190348525,0.8443600867678959,0.8300053966540745,0.8576086956521739,0.8832574031890661,0.8644911504424779,0.8234064785788924,0.8340314136125655,0.8430325680726107,0.8458607405737579,0.016993217240200496,19,0.9077013521457966,0.9176954732510288,0.9153439153439152,0.9041740152851264,0.927144535840188,0.9112808460634548,0.918331374853114,0.925969447708578,0.9365079365079364,0.9282774838330394,0.9192426380832177,0.009640995219851541,17,0.8733031674208145,0.8754907459338195,0.8784203102961918,0.8655036578503095,0.891022021456804,0.8970503181029498,0.8905982905982907,0.8716814159292036,0.882304070894489,0.8836038052602126,0.8808977803743085,0.009390299580409557,19,0.9500043521782652,0.955228347740425,0.9561778825063848,0.9496028119216524,0.9614400459811088,0.9642138688032408,0.9614552440639396,0.9548660116292966,0.9627708015584427,0.9572416681960088,0.9573001034578766,0.004858899665194232,17,41.03870964050293,1,100
{'n_neighbors': 91},0.8371212121212122,0.8360042735042735,0.8441698011821601,0.8315392895586652,0.856679286100595,0.881885292447473,0.8680709534368071,0.8242392444910808,0.8374539715938979,0.8430851063829787,0.8460248430819144,0.01683803154371611,17,0.9094650205761317,0.9200470311581422,0.9235743680188124,0.908289241622575,0.9306698002350176,0.9124559341950648,0.9200940070505288,0.9230317273795534,0.9359200470311582,0.9318048206937096,0.9215351997960693,0.009000539156071545,15,0.8717948717948718,0.8760145535964177,0.8820887142055025,0.8682214105085699,0.8921430582934384,0.8969101934738665,0.8933257273245864,0.8708425720620843,0.883953359244864,0.8852275900586429,0.8820522050562845,0.009602026368204158,15,0.9521595439469837,0.9568528155484678,0.958022204399016,0.9515649189562232,0.9633311710606396,0.9653150389865364,0.9635334091855832,0.9568856295909436,0.9642678287593044,0.9592007813642146,0.9591133341797912,0.004679335020129277,15,42.2102963924408,1,91
{'n_neighbors': 91},0.8371212121212122,0.8360042735042735,0.8441698011821601,0.8315392895586652,0.856679286100595,0.881885292447473,0.8680709534368071,0.8242392444910808,0.8374539715938979,0.8430851063829787,0.8460248430819144,0.01683803154371611,17,0.9094650205761317,0.9200470311581422,0.9235743680188124,0.908289241622575,0.9306698002350176,0.9124559341950648,0.9200940070505288,0.9230317273795534,0.9359200470311582,0.9318048206937096,0.9215351997960693,0.009000539156071545,15,0.8717948717948718,0.8760145535964177,0.8820887142055025,0.8682214105085699,0.8921430582934384,0.8969101934738665,0.8933257273245864,0.8708425720620843,0.883953359244864,0.8852275900586429,0.8820522050562845,0.009602026368204158,15,0.9521595439469837,0.9568528155484678,0.958022204399016,0.9515649189562232,0.9633311710606396,0.9653150389865364,0.9635334091855832,0.9568856295909436,0.9642678287593044,0.9592007813642146,0.9591133341797912,0.004679335020129277,15,41.85193729400635,1,91
{'n_neighbors': 20},0.8823210412147505,0.8813104189044039,0.896457765667575,0.8705570291777188,0.9012616566099836,0.9059080962800876,0.911549295774648,0.8826040554962646,0.8903295515937332,0.8721843897328444,0.889448330045201,0.013295235371564669,5,0.956496178718401,0.964726631393298,0.9670781893004116,0.964726631393298,0.9653349001175088,0.972972972972973,0.9506462984723856,0.9717978848413632,0.9688418577307466,0.9788359788359788,0.9661457523776364,0.007653564176180141,5,0.9179125528913964,0.9211338759472356,0.9304298642533936,0.9152258784160624,0.9321985815602836,0.938243626062323,0.9306873741731378,0.9250559284116332,0.927927927927928,0.922437673130194,0.9261253282773587,0.006724826426074737,3,0.9753421468397314,0.977987131368774,0.9800371454960828,0.9780703754133706,0.981815839303762,0.9847765294625196,0.985057693994892,0.9808400533038214,0.9842745613207432,0.9823254709596076,0.9810526947463305,0.003073573792579061,3,41.25433015823364,1,20
{'n_neighbors': 15},0.8855127509495387,0.8844492440604752,0.9004352557127312,0.8694503171247357,0.9052054794520548,0.9050461204557786,0.913552704963748,0.8826040554962646,0.8887096774193548,0.8824786324786325,0.8917444238113313,0.012949742597332229,4,0.9594356261022928,0.9629629629629628,0.9729570840681953,0.9670781893004116,0.9706227967097532,0.9800235017626322,0.9623971797884842,0.9717978848413632,0.9717813051146384,0.97119341563786,0.9690249946288592,0.005791302724940184,2,0.9209932279909704,0.922037714607374,0.9352924554959028,0.9156693570832174,0.9367734618656082,0.941043723554302,0.9373390557939912,0.9250559284116332,0.928390901432182,0.9247131262244612,0.9287308952459643,0.007990497515423453,2,0.976486493394706,0.9776622723482626,0.9823242842566516,0.9799385306631684,0.9825336033065502,0.9868610846871716,0.9862224197972992,0.9819826728039288,0.9858773464168984,0.9819993841157862,0.9821888091790424,0.0033164858650246393,1,41.82213544845581,1,15
{'n_neighbors': 13},0.8897937024972855,0.8910675381263616,0.9003267973856209,0.8754656732304418,0.9076923076923076,0.9114554510237964,0.9136008918617614,0.8859132297803963,0.8920669185105234,0.8756585879873551,0.8943041098095849,0.013003169424901592,3,0.9635508524397414,0.9617871840094062,0.9717813051146384,0.9670781893004116,0.9706227967097532,0.9676850763807284,0.9629847238542892,0.9717978848413632,0.9717813051146384,0.9770723104056436,0.9686141628170615,0.00461443699970203,3,0.925204628845611,0.9250777495052304,0.9346904156064462,0.9189944134078212,0.9381033503691084,0.9387289826161298,0.9376430205949656,0.9268702717848136,0.9302194710185706,0.9235898860794663,0.9299122189828163,0.006644382058599637,1,0.9762357250279956,0.9765636927472676,0.9807167415863068,0.9801483678295272,0.9815009972014804,0.986848649892128,0.9863011734992412,0.9817906243027016,0.9855498771169292,0.98157548849952,0.9817231337703097,0.0034953286832642236,2,41.618475675582886,1,13
