test_precision,test_recall,test_f1,sample_method,imputation,rule,model,featuer_select
0.7492690397851641,0.9675615212527964,0.9675615212527964,random_over,no_imputation,rule_added,et,None
0.7818380108300121,0.9668903803131991,0.9668903803131991,random_under,imputation_unchained,rule_added,et,None
0.7742448608297077,0.9662192393736018,0.9662192393736018,random_under,imputation_unchained,rule_added,et,mutual_info_classif
0.7808924967774904,0.9657718120805369,0.9657718120805369,random_over,imputation_unchained,rule_added,et,mutual_info_classif
0.7808924967774904,0.9657718120805369,0.9657718120805369,None,imputation_unchained,rule_added,et,chi2
0.7808924967774904,0.9657718120805369,0.9657718120805369,smote,imputation_unchained,rule_added,et,chi2
0.7808924967774904,0.9657718120805369,0.9657718120805369,None,imputation_unchained,rule_added,et,mutual_info_classif
0.7808924967774904,0.9657718120805369,0.9657718120805369,None,imputation_unchained,rule_added,et,None
0.7805384670523094,0.9659955257270694,0.9659955257270694,random_under,imputation_unchained,rule_added,et,chi2
0.7399301281701719,0.963758389261745,0.963758389261745,random_under,no_imputation,rule_added,et,chi2
0.7798915591293412,0.9664429530201343,0.9664429530201343,smote,imputation_unchained,rule_added,et,mutual_info_classif
0.7404671563615368,0.9624161073825503,0.9624161073825503,smote,no_imputation,rule_added,rf,None
0.7806965563236348,0.9666666666666667,0.9666666666666667,random_over,imputation_unchained,rule_added,et,chi2
0.7626820478120795,0.9628635346756153,0.9628635346756153,random_over,imputation_unchained,rule_added,et,None
